+-o Root  <class IORegistryEntry, id 0x100000100, retain 30>
  +-o J713AP  <class IOPlatformExpertDevice, id 0x100000274, registered, matched, active, busy 0 (115253 ms), retain 36>
    | |   |   +-o mapper-scaler-piodma@1  <class IODARTMapperNub, id 0x1000003dc, registered, matched, active, busy 0 (10 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000418, registered, matched, active, busy 0 (0 ms), retain 40>
    | |   +-o jpeg0@A5000000  <class AppleARMIODevice, id 0x10000038f, registered, matched, active, busy 0 (261 ms), retain 9>
    | |   | +-o AppleJPEGDriver  <class AppleJPEGDriver, id 0x10000045a, registered, matched, active, busy 0 (11 ms), retain 8>
    | |   +-o dart-jpeg0@A5020000  <class AppleARMIODevice, id 0x100000390, registered, matched, active, busy 0 (145 ms), retain 9>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x1000003d6, registered, matched, active, busy 0 (107 ms), retain 8>
    | |   |   +-o mapper-jpeg0@0  <class IODARTMapperNub, id 0x1000003d7, registered, matched, active, busy 0 (107 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x1000003d8, registered, matched, active, busy 0 (107 ms), retain 11>
    | |   +-o jpeg1@A5060000  <class AppleARMIODevice, id 0x100000391, registered, matched, active, busy 0 (270 ms), retain 9>
    | |   | +-o AppleJPEGDriver  <class AppleJPEGDriver, id 0x10000045a, registered, matched, active, busy 0 (11 ms), retain 8>
    | |   +-o dart-jpeg1@A5080000  <class AppleARMIODevice, id 0x100000392, registered, matched, active, busy 0 (196 ms), retain 9>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x100000592, registered, matched, active, busy 0 (55 ms), retain 7>
    | |   |   +-o mapper-jpeg1@0  <class IODARTMapperNub, id 0x10000062f, registered, matched, active, busy 0 (32 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000651, registered, matched, active, busy 0 (30 ms), retain 8>
    | |   +-o ave@21100000  <class AppleARMIODevice, id 0x100000393, registered, matched, active, busy 0 (285 ms), retain 8>
    | |   | +-o AppleAVE2Driver  <class AppleAVE2Driver, id 0x100000572, registered, matched, active, busy 0 (31 ms), retain 7>
    | |   +-o dart-ave@21080000  <class AppleARMIODevice, id 0x100000394, registered, matched, active, busy 0 (174 ms), retain 9>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x1000005bd, registered, matched, active, busy 0 (29 ms), retain 10>
    | |   |   +-o mapper-ave@0  <class IODARTMapperNub, id 0x1000005d2, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x1000005d3, registered, matched, active, busy 0 (12 ms), retain 62>
    | |   +-o avd@A0000000  <class AppleARMIODevice, id 0x100000395, registered, matched, active, busy 0 (17490 ms), retain 10>
    | |   | +-o AppleAVD  <class AppleAVD, id 0x10000048c, registered, matched, active, busy 0 (17223 ms), retain 9>
    | |   |   +-o AppleAVDUserClient  <class AppleAVDUserClient, id 0x10001ad5e, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AppleAVDUserClient  <class AppleAVDUserClient, id 0x10001b509, !registered, !matched, active, busy 0, retain 5>
    | |   +-o dart-avd@A1020000  <class AppleARMIODevice, id 0x100000396, registered, matched, active, busy 0 (159 ms), retain 11>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x100000398, registered, matched, active, busy 0 (136 ms), retain 81>
    | |   |   +-o mapper-avd@0  <class IODARTMapperNub, id 0x1000003c0, registered, matched, active, busy 0 (136 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000483, registered, matched, active, busy 0 (74 ms), retain 787>
    | |   |   +-o mapper-avd-piodma@1  <class IODARTMapperNub, id 0x1000003c1, registered, matched, active, busy 0 (38 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000044d, registered, matched, active, busy 0 (0 ms), retain 40>
    | |   |   +-o mapper-avd-adsbuf@2  <class IODARTMapperNub, id 0x1000003c2, registered, matched, active, busy 0 (41 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x10000044b, registered, matched, active, busy 0 (3 ms), retain 7>
    | |   +-o apr@81000000  <class AppleARMIODevice, id 0x100000397, registered, matched, active, busy 0 (265 ms), retain 9>
    | |   | +-o AppleProResHW  <class AppleProResHW, id 0x100000453, registered, matched, active, busy 0 (13 ms), retain 7>
    | |   +-o dart-apr@81020000  <class AppleARMIODevice, id 0x100000399, registered, matched, active, busy 0 (125 ms), retain 9>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x10000044a, registered, matched, active, busy 0 (65 ms), retain 7>
    | |   |   +-o mapper-apr@1  <class IODARTMapperNub, id 0x10000047f, registered, matched, active, busy 0 (41 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x1000004e6, registered, matched, active, busy 0 (10 ms), retain 7>
    | |   +-o isp@8C000000  <class AppleARMIODevice, id 0x10000039a, registered, matched, active, busy 0 (775 ms), retain 9>
    | |   | +-o AppleH16CamIn  <class AppleH16CamIn, id 0x100000465, registered, matched, active, busy 0 (228 ms), retain 11>
    | |   |   +-o AppleH16CamInUserClient  <class AppleH16CamInUserClient, id 0x10000229d, !registered, !matched, active, busy 0, retain 5>
    | |   +-o dart-isp@8E8C0000  <class AppleARMIODevice, id 0x10000039b, registered, matched, active, busy 0 (78 ms), retain 10>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x100000456, registered, matched, active, busy 0 (12 ms), retain 17>
    | |   |   +-o mapper-isp@0  <class IODARTMapperNub, id 0x100000457, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000046a, registered, matched, active, busy 0 (0 ms), retain 188>
    | |   |   +-o mapper-isp-mpm@C  <class IODARTMapperNub, id 0x100000458, registered, matched, active, busy 0 (11 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000469, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o ane@0  <class AppleARMIODevice, id 0x10000039c, registered, matched, active, busy 0 (2096 ms), retain 8>
    | |   | +-o H11ANE  <class H11ANEIn, id 0x10000039e, registered, matched, active, busy 0 (1286 ms), retain 14>
    | |   |   +-o ANEClientHints  <class ANEClientHints, id 0x100000a33, registered, matched, active, busy 0 (1288 ms), retain 6>
    | |   +-o dart-ane@1800000  <class AppleARMIODevice, id 0x10000039d, registered, matched, active, busy 0 (74 ms), retain 10>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x10000043c, registered, matched, active, busy 0 (17 ms), retain 17>
    | |   |   +-o mapper-ane@0  <class IODARTMapperNub, id 0x10000043f, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000451, registered, matched, active, busy 0 (0 ms), retain 1039>
    | |   |   +-o mapper-ane-mpm@B  <class IODARTMapperNub, id 0x100000440, registered, matched, active, busy 0 (17 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000467, registered, matched, active, busy 0 (0 ms), retain 1032>
    | |   +-o sgx@0  <class AppleARMIODevice, id 0x10000039f, registered, matched, active, busy 0 (3124 ms), retain 9>
    | |   | +-o AGXAcceleratorG16G  <class AGXAcceleratorG16G, id 0x100000428, registered, matched, active, busy 0 (2315 ms), retain 72>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000cc0, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000da7, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000da8, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000ecb, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000f03, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000f05, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000f13, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000f16, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000f18, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000f70, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000f74, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000f77, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000f95, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000f9b, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000fb8, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100001028, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10000103c, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10000106b, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10000108f, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000010e3, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000010e6, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000010e9, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100001143, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100001149, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100001166, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000011c0, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000016ec, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000019eb, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000019ed, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000019f1, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100001a4c, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100001a50, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100002267, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100002271, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100002296, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10000229f, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000022a9, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000035b6, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001093d, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100010940, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100010943, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100012cd0, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100017d27, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100017d2c, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100017d2e, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100017d36, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100017d47, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000188d6, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100018ab7, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100018ac4, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b073, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b0a9, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b184, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b192, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b495, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b508, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b659, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b69e, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b720, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b7c7, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b7d2, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b7d4, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b7fe, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10001b806, !registered, !matched, active, busy 0, retain 5>
    | |   +-o gfx-asc@2600000  <class AppleARMIODevice, id 0x1000003a0, registered, matched, active, busy 0 (809 ms), retain 9>
    | |   | +-o AppleASCWrapV6  <class AppleASCWrapV6, id 0x100000596, !registered, !matched, active, busy 0 (662 ms), retain 5>
    | |   |   +-o iop-gfx-nub  <class AppleA7IOPNub, id 0x1000005e0, registered, matched, active, busy 0 (662 ms), retain 7>
    | |   |     +-o RTBuddy(GFX)  <class RTBuddy, id 0x10000065a, registered, matched, active, busy 0 (33 ms), retain 17>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x100000664, registered, matched, active, busy 0 (32 ms), retain 6>
    | |   |       | +-o AGXFirmwareKextG16RTBuddy  <class AGXFirmwareKextG16RTBuddy, id 0x10000071a, registered, matched, active, busy 0 (1 ms), retain 5>
    | |   |       +-o GFXEndpoint1  <class RTBuddyEndpointService, id 0x100000a35, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o GFXEndpoint2  <class RTBuddyEndpointService, id 0x100000a36, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o mapper-gfx-asc  <class AppleARMIODevice, id 0x1000003a1, registered, matched, active, busy 0 (132 ms), retain 9>
    | |   | +-o AGXArmFirmwareMapper  <class AGXArmFirmwareMapper, id 0x100000550, registered, matched, active, busy 0 (4 ms), retain 7>
    | |   +-o iop-audio-controller  <class AppleARMIODevice, id 0x1000003a2, registered, matched, active, busy 0 (122 ms), retain 17>
    | |   | +-o IOPAudioController  <class IOPAudioController, id 0x1000003a4, !registered, !matched, active, busy 0 (14 ms), retain 28>
    | |   |   +-o audio-hp  <class IOPAudioNode, id 0x1000003a5, registered, matched, active, busy 0 (14 ms), retain 12>
    | |   |   | +-o AppleIOPADMAStream@audio-hp  <class AppleIOPADMAStream, id 0x100000977, registered, matched, active, busy 0 (9 ms), retain 14>
    | |   |   |   +-o audio-hp-mic@4201  <class AppleARMIISDevice, id 0x100000983, registered, matched, active, busy 0 (9 ms), retain 9>
    | |   |   |     +-o Digital Mic  <class AppleExternalSecondaryAudio, id 0x100000985, registered, matched, active, busy 0 (8 ms), retain 10>
    | |   |   |       +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x100000dea, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o audio-leap-internal-loopback  <class IOPAudioNode, id 0x1000003a6, registered, matched, active, busy 0 (14 ms), retain 12>
    | |   |   | +-o AppleIOPADMAStream@audio-leap-internal-loopback  <class AppleIOPADMAStream, id 0x100000978, registered, matched, active, busy 0 (7 ms), retain 15>
    | |   |   |   +-o audio-leap-internal-loopback@4201  <class AppleARMIISDevice, id 0x100000986, registered, matched, active, busy 0 (7 ms), retain 9>
    | |   |   |     +-o LEAP Internal Loopback  <class AppleExternalSecondaryAudio, id 0x100000988, registered, matched, active, busy 0 (6 ms), retain 10>
    | |   |   |       +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x100000de9, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o audio-mca-loopback  <class IOPAudioNode, id 0x1000003a7, registered, matched, active, busy 0 (14 ms), retain 12>
    | |   |   | +-o AppleIOPADMAStream@audio-mca-loopback  <class AppleIOPADMAStream, id 0x10000097e, registered, matched, active, busy 0 (3 ms), retain 15>
    | |   |   |   +-o audio-mca-loopback@1201  <class AppleARMIISDevice, id 0x100000990, registered, matched, active, busy 0 (3 ms), retain 9>
    | |   |   |     +-o Loopback  <class AppleSecondaryAudio, id 0x100000999, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   |       +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x100000de8, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o audio-speaker  <class IOPAudioNode, id 0x1000003a8, registered, matched, active, busy 0 (13 ms), retain 12>
    | |   |   | +-o AppleIOPADMAStream@audio-speaker  <class AppleIOPADMAStream, id 0x100000980, registered, matched, active, busy 0 (0 ms), retain 16>
    | |   |   |   +-o audio-speaker@201  <class AppleARMIISDevice, id 0x100000995, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   |     +-o Speaker  <class AppleEmbeddedAudioDevice, id 0x1000009cb, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |   |       +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x100000dc4, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o audio-codec-output  <class IOPAudioNode, id 0x1000003a9, registered, matched, active, busy 0 (13 ms), retain 12>
    | |   |   | +-o AppleIOPADMAStream@audio-codec-output  <class AppleIOPADMAStream, id 0x100000979, registered, matched, active, busy 0 (1 ms), retain 15>
    | |   |   |   +-o audio-codec-output@1301  <class AppleARMIISDevice, id 0x100000994, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   |     +-o Codec Output  <class AppleEmbeddedAudioDevice, id 0x1000009ce, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |   |       +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x100000de3, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o audio-codec-input  <class IOPAudioNode, id 0x1000003aa, registered, matched, active, busy 0 (13 ms), retain 12>
    | |   |   | +-o AppleIOPADMAStream@audio-codec-input  <class AppleIOPADMAStream, id 0x10000097a, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   |   +-o audio-codec-input@1301  <class AppleARMIISDevice, id 0x100000993, registered, matched, active, busy 0 (1 ms), retain 9>
    | |   |   |     +-o Codec Input  <class AppleSecondaryAudio, id 0x100000996, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |   |       +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x100000dec, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o lp-mic-device  <class IOPAudioNode, id 0x1000003ab, registered, matched, active, busy 0 (13 ms), retain 10>
    | |   |   | +-o IOPAudioLPMicDevice  <class IOPAudioLPMicDevice, id 0x100000981, registered, matched, active, busy 0 (2 ms), retain 10>
    | |   |   |   +-o IOPAudioLPMicDeviceUserClient  <class IOPAudioLPMicDeviceUserClient, id 0x100000de7, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o lp-mic-io-buffer-device  <class IOPAudioNode, id 0x1000003ac, registered, matched, active, busy 0 (13 ms), retain 10>
    | |   |   | +-o IOPAudioIOBufferDevice  <class IOPAudioIOBufferDevice, id 0x10000097f, registered, matched, active, busy 0 (6 ms), retain 10>
    | |   |   |   +-o IOPAudioIOBufferDeviceUserClient  <class IOPAudioIOBufferDeviceUserClient, id 0x100000de6, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o siri-listening-device  <class IOPAudioNode, id 0x1000003ad, registered, matched, active, busy 0 (13 ms), retain 10>
    | |   |     +-o IOPAudioClientManagerDevice  <class IOPAudioClientManagerDevice, id 0x10000097c, registered, matched, active, busy 0 (5 ms), retain 10>
    | |   |       +-o IOPAudioClientManagerDeviceUserClient  <class IOPAudioClientManagerDeviceUserClient, id 0x100000de4, !registered, !matched, active, busy 0, retain 5>
    | |   +-o admac-base-ns@93800000  <class AppleARMIODevice, id 0x1000003a3, registered, matched, active, busy 0 (240 ms), retain 8>
    | |   | +-o IODMAController0000015B  <class AudioDMAController, id 0x1000005c0, registered, matched, active, busy 0 (37 ms), retain 71>
    | |   |   +-o BAN0TX  <class AudioDMAChannel, id 0x100000748, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BAN1TX  <class AudioDMAChannel, id 0x100000749, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BAN2TX  <class AudioDMAChannel, id 0x10000074a, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BAN3TX  <class AudioDMAChannel, id 0x10000074b, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   +-o BAN4TX  <class AudioDMAChannel, id 0x10000074c, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |   +-o BAN5TX  <class AudioDMAChannel, id 0x10000074d, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   +-o BAN6TX  <class AudioDMAChannel, id 0x10000074e, registered, matched, active, busy 0 (3 ms), retain 8>
    | |   |   +-o BAN7TX  <class AudioDMAChannel, id 0x10000074f, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BAN8TX  <class AudioDMAChannel, id 0x100000750, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BAN9TX  <class AudioDMAChannel, id 0x100000751, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   +-o BANATX  <class AudioDMAChannel, id 0x100000752, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BANBTX  <class AudioDMAChannel, id 0x100000753, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BAN0RX  <class AudioDMAChannel, id 0x100000754, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   +-o BAN1RX  <class AudioDMAChannel, id 0x100000755, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BAN2RX  <class AudioDMAChannel, id 0x100000756, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BAN3RX  <class AudioDMAChannel, id 0x100000757, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BAN4RX  <class AudioDMAChannel, id 0x100000758, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BAN5RX  <class AudioDMAChannel, id 0x100000759, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o BAN6RX  <class AudioDMAChannel, id 0x10000075a, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   +-o BAN7RX  <class AudioDMAChannel, id 0x10000075b, registered, matched, active, busy 0 (35 ms), retain 8>
    | |   |   +-o BAN8RX  <class AudioDMAChannel, id 0x10000075c, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |   +-o BAN9RX  <class AudioDMAChannel, id 0x10000075d, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   +-o BANARX  <class AudioDMAChannel, id 0x10000075e, registered, matched, active, busy 0 (34 ms), retain 8>
    | |   |   +-o BANBRX  <class AudioDMAChannel, id 0x10000075f, registered, matched, active, busy 0 (20 ms), retain 8>
    | |   +-o admac-leap-ns@93300000  <class AppleARMIODevice, id 0x1000003ae, registered, matched, active, busy 0 (276 ms), retain 8>
    | |   | +-o IODMAController0000015C  <class AudioDMAController, id 0x100000463, registered, matched, active, busy 0 (34 ms), retain 51>
    | |   |   +-o LEN0TX  <class AudioDMAChannel, id 0x100000815, registered, matched, active, busy 0 (30 ms), retain 8>
    | |   |   +-o LEN1TX  <class AudioDMAChannel, id 0x100000817, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o LEN2TX  <class AudioDMAChannel, id 0x100000818, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o LEN3TX  <class AudioDMAChannel, id 0x10000081a, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o LEN4TX  <class AudioDMAChannel, id 0x10000081b, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o LEN5TX  <class AudioDMAChannel, id 0x10000081c, registered, matched, active, busy 0 (13 ms), retain 8>
    | |   |   +-o LEN6TX  <class AudioDMAChannel, id 0x10000081d, registered, matched, active, busy 0 (13 ms), retain 8>
    | |   |   +-o LEN7TX  <class AudioDMAChannel, id 0x10000081e, registered, matched, active, busy 0 (13 ms), retain 8>
    | |   |   +-o LEN8TX  <class AudioDMAChannel, id 0x10000081f, registered, matched, active, busy 0 (17 ms), retain 8>
    | |   |   +-o LEN0RX  <class AudioDMAChannel, id 0x100000820, registered, matched, active, busy 0 (14 ms), retain 8>
    | |   |   +-o LEN1RX  <class AudioDMAChannel, id 0x100000825, registered, matched, active, busy 0 (14 ms), retain 8>
    | |   |   +-o LEN2RX  <class AudioDMAChannel, id 0x100000826, registered, matched, active, busy 0 (22 ms), retain 8>
